           entered forum title
           entered topic
<a class="topictitle" href="./viewtopic.php?f=43&amp;t=5682&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Road remover</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2730&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">yusuf8a684</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2730&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">yusuf8a684</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Agerio</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1063&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Bearbear65</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2847&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">leosmok</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1063&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Bearbear65</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Agerio</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2882&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Funeoz</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2882&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Funeoz</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2882&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Funeoz</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1034&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Sometheotown mayor</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2882&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Funeoz</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2866&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">dirkidirk</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2866&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">dirkidirk</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2211&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Xim</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2211&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Xim</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1853&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">rjroldan1</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1063&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Bearbear65</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1063&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Bearbear65</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1063&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Bearbear65</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">King Emmet</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=58&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">BruceWillis24</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=58&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">BruceWillis24</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=999&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Kartofun</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=678&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">NMgaming57</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1340&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mck193</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1397&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">dafi_21</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1034&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Sometheotown mayor</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1298&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Lookatmemeow</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1034&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Sometheotown mayor</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1340&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mck193</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1298&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Lookatmemeow</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=586&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">KINGTUT10101</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1289&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">BetterBear</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1289&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">BetterBear</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1289&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">BetterBear</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2528&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">AwkwrdPrtMskrt</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1009&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">actemendes</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2528&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">AwkwrdPrtMskrt</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1296&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">davichueloga12345</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1221&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Mayor Jeffrey IX</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1298&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Lookatmemeow</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1283&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">TheWilliamFr</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=855&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">NisekoKilla</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=824&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Ahmad Nur Aizat</a>
           entered topic
<a class="topictitle" href="./viewtopic.php?f=43&amp;t=3066&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Coal Industry 1.3 Update (compatible with 312)</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1853&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">rjroldan1</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2730&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">yusuf8a684</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2287&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">22Alpha</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1922&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Matt_ds_lasar</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2528&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">AwkwrdPrtMskrt</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=1329&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Borbor</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Agerio</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Agerio</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2745&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">Agerio</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2730&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">yusuf8a684</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2730&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">yusuf8a684</a>
<a class="username" href="./memberlist.php?mode=viewprofile&amp;u=2878&amp;sid=8642fdbd743b9f57b3643e80cdd07cb5">flakes</a>
